Loan_ID,Applicant_Age,Loan_Amount,Annual_Income,Credit_Score,Employment_Status,Loan_Purpose,Application_Date,fraud
L-00001,54,33326,45606,447,Unemployed,Education,2022-01-01,1
L-00002,62,2580,91899,474,Unemployed,Car,2022-01-02,0
L-00003,40,15779,63453,547,Employed,Home,2022-01-03,0
L-00004,56,17259,81195,736,Employed,Car,2022-01-04,0
L-00005,23,49342,67207,430,Employed,Home,2022-01-05,0
L-00006,35,40208,107126,768,Employed,Car,2022-01-06,0
L-00007,52,19169,66885,669,Unemployed,Home,2022-01-07,0
L-00008,38,8210,47897,321,Unemployed,Education,2022-01-08,0
L-00009,26,2176,90609,321,Employed,Car,2022-01-09,0
L-00010,22,10722,112283,732,Unemployed,Business,2022-01-10,0
L-00011,63,37792,103415,530,Employed,Home,2022-01-11,1
L-00012,33,25354,74440,664,Employed,Car,2022-01-12,0
L-00013,20,34908,84023,845,Employed,Car,2022-01-13,0
L-00014,19,30523,108478,437,Unemployed,Car,2022-01-14,0
L-00015,40,24707,116032,300,Unemployed,Business,2022-01-15,0
L-00016,63,11061,107034,748,Employed,Car,2022-01-16,0
L-00017,50,6019,49228,765,Employed,Home,2022-01-17,0
L-00018,39,18906,66507,528,Employed,Car,2022-01-18,0
L-00019,26,19012,117964,397,Employed,Car,2022-01-19,0
L-00020,40,22433,60370,827,Employed,Car,2022-01-20,0
L-00021,62,27563,111002,809,Employed,Business,2022-01-21,0
L-00022,46,49742,98115,306,Unemployed,Business,2022-01-22,0
L-00023,40,33980,85611,574,Employed,Education,2022-01-23,0
L-00024,35,26059,66444,620,Employed,Business,2022-01-24,0
L-00025,40,42953,47353,522,Unemployed,Education,2022-01-25,0
L-00026,28,9681,38390,317,Unemployed,Home,2022-01-26,0
L-00027,60,9179,41685,764,Employed,Business,2022-01-27,0
L-00028,54,37627,49312,333,Employed,Business,2022-01-28,1
L-00029,37,4621,30774,690,Employed,Car,2022-01-29,0
L-00030,51,16366,109774,619,Employed,Home,2022-01-30,0
L-00031,31,36147,67475,401,Unemployed,Car,2022-01-31,0
L-00032,50,22710,114721,377,Unemployed,Education,2022-02-01,0
L-00033,61,34901,58627,739,Unemployed,Home,2022-02-02,0
L-00034,31,26519,110887,737,Employed,Education,2022-02-03,0
L-00035,56,45430,113919,749,Unemployed,Education,2022-02-04,0
L-00036,46,32558,114130,480,Unemployed,Car,2022-02-05,0
L-00037,44,7400,57128,355,Employed,Education,2022-02-06,0
L-00038,60,16387,60061,630,Employed,Business,2022-02-07,0
L-00039,59,35461,34803,704,Unemployed,Car,2022-02-08,0
L-00040,35,8395,111098,447,Unemployed,Car,2022-02-09,0
L-00041,63,4020,78819,316,Employed,Car,2022-02-10,0
L-00042,44,9751,119900,463,Employed,Business,2022-02-11,0
L-00043,24,46802,59117,543,Employed,Home,2022-02-12,0
L-00044,29,41664,92709,345,Unemployed,Home,2022-02-13,0
L-00045,34,15965,56183,491,Employed,Car,2022-02-14,0
L-00046,57,32579,31525,722,Unemployed,Car,2022-02-15,0
L-00047,29,14273,76295,383,Employed,Education,2022-02-16,0
L-00048,39,28785,59112,638,Unemployed,Education,2022-02-17,0
L-00049,48,45751,80243,645,Unemployed,Home,2022-02-18,0
L-00050,25,36933,70129,618,Employed,Education,2022-02-19,0
L-00051,33,41862,33621,755,Unemployed,Business,2022-02-20,0
L-00052,39,48719,52157,789,Unemployed,Education,2022-02-21,0
L-00053,55,8858,118198,657,Employed,Home,2022-02-22,0
L-00054,61,18646,84325,346,Employed,Education,2022-02-23,0
L-00055,55,48378,89694,758,Employed,Car,2022-02-24,0
L-00056,38,13044,67244,646,Employed,Home,2022-02-25,0
L-00057,44,30261,65247,393,Unemployed,Education,2022-02-26,0
L-00058,30,8601,99994,523,Unemployed,Education,2022-02-27,0
L-00059,60,22904,35379,746,Employed,Car,2022-02-28,0
L-00060,49,11634,83020,818,Employed,Business,2022-03-01,0
L-00061,47,14173,41391,677,Unemployed,Education,2022-03-02,0
L-00062,58,16657,44895,431,Unemployed,Home,2022-03-03,0
L-00063,33,13095,50865,387,Unemployed,Home,2022-03-04,0
L-00064,23,21608,104344,768,Unemployed,Home,2022-03-05,0
L-00065,23,39517,90942,382,Employed,Education,2022-03-06,0
L-00066,29,24657,89496,786,Unemployed,Business,2022-03-07,0
L-00067,38,24985,51123,809,Employed,Education,2022-03-08,0
L-00068,58,20126,95833,768,Employed,Business,2022-03-09,0
L-00069,64,34932,112627,590,Unemployed,Car,2022-03-10,1
L-00070,45,19291,80625,665,Employed,Home,2022-03-11,0
L-00071,24,8264,35671,800,Unemployed,Car,2022-03-12,0
L-00072,35,3374,52275,682,Unemployed,Business,2022-03-13,0
L-00073,64,32433,54442,354,Unemployed,Business,2022-03-14,1
L-00074,64,12931,44456,352,Employed,Business,2022-03-15,0
L-00075,23,1636,47063,661,Employed,Home,2022-03-16,0
L-00076,28,27726,57392,604,Unemployed,Car,2022-03-17,0
L-00077,27,9743,73497,318,Unemployed,Car,2022-03-18,0
L-00078,39,49460,88931,499,Employed,Business,2022-03-19,0
L-00079,42,7132,69513,832,Employed,Car,2022-03-20,0
L-00080,37,2646,106397,730,Unemployed,Education,2022-03-21,0
L-00081,34,16260,117361,324,Unemployed,Business,2022-03-22,0
L-00082,43,7243,68257,832,Unemployed,Home,2022-03-23,0
L-00083,35,44947,36344,413,Unemployed,Car,2022-03-24,0
L-00084,35,23803,105945,656,Employed,Education,2022-03-25,0
L-00085,51,16453,90672,524,Employed,Education,2022-03-26,0
L-00086,35,21540,98064,569,Unemployed,Home,2022-03-27,0
L-00087,51,14484,116421,317,Employed,Business,2022-03-28,0
L-00088,28,45241,57940,343,Employed,Car,2022-03-29,0
L-00089,50,39509,99905,719,Employed,Home,2022-03-30,0
L-00090,47,21895,91780,740,Unemployed,Car,2022-03-31,0
L-00091,20,6552,78038,675,Employed,Education,2022-04-01,0
L-00092,62,49140,111364,448,Employed,Education,2022-04-02,1
L-00093,48,6739,85191,384,Employed,Car,2022-04-03,0
L-00094,48,49338,109979,608,Unemployed,Education,2022-04-04,0
L-00095,33,28046,87728,504,Employed,Business,2022-04-05,0
L-00096,43,24084,43956,315,Employed,Business,2022-04-06,0
L-00097,31,28460,107326,416,Employed,Education,2022-04-07,0
L-00098,64,18663,50909,301,Unemployed,Business,2022-04-08,0
L-00099,40,15502,102270,848,Employed,Education,2022-04-09,0
L-00100,47,30965,53458,546,Employed,Home,2022-04-10,0
L-00101,47,6174,93338,790,Unemployed,Home,2022-04-11,0
L-00102,18,27366,118012,338,Employed,Business,2022-04-12,0
L-00103,39,1504,88889,539,Unemployed,Business,2022-04-13,0
L-00104,29,14760,81301,530,Employed,Car,2022-04-14,0
L-00105,64,43055,76998,403,Unemployed,Home,2022-04-15,1
L-00106,58,10930,94335,394,Employed,Car,2022-04-16,0
L-00107,57,44835,97108,595,Employed,Home,2022-04-17,1
L-00108,46,5206,42497,752,Employed,Car,2022-04-18,0
L-00109,42,2368,112452,560,Unemployed,Business,2022-04-19,0
L-00110,36,18540,83564,407,Unemployed,Home,2022-04-20,0
L-00111,33,38004,80421,307,Unemployed,Car,2022-04-21,0
L-00112,28,44416,114186,404,Unemployed,Business,2022-04-22,0
L-00113,20,4434,84256,337,Unemployed,Business,2022-04-23,0
L-00114,55,3046,105225,325,Unemployed,Business,2022-04-24,0
L-00115,47,45855,79463,790,Employed,Home,2022-04-25,0
L-00116,29,26616,70915,366,Unemployed,Business,2022-04-26,0
L-00117,58,7223,55835,660,Employed,Education,2022-04-27,0
L-00118,27,2441,61580,332,Employed,Home,2022-04-28,0
L-00119,38,17807,83092,813,Unemployed,Home,2022-04-29,0
L-00120,58,1798,39616,824,Employed,Home,2022-04-30,0
L-00121,38,19738,67254,782,Unemployed,Home,2022-05-01,0
L-00122,44,42772,41471,354,Unemployed,Education,2022-05-02,0
L-00123,56,29368,79639,329,Employed,Car,2022-05-03,0
L-00124,55,22998,105549,301,Employed,Car,2022-05-04,0
L-00125,51,6177,37818,694,Unemployed,Education,2022-05-05,0
L-00126,46,14916,107188,642,Employed,Home,2022-05-06,0
L-00127,25,19691,104986,592,Unemployed,Home,2022-05-07,0
L-00128,31,32228,62475,728,Unemployed,Education,2022-05-08,0
L-00129,18,27780,45611,376,Unemployed,Car,2022-05-09,0
L-00130,56,38127,41147,615,Employed,Education,2022-05-10,0
L-00131,51,4076,51842,460,Employed,Education,2022-05-11,0
L-00132,18,12216,39335,635,Unemployed,Business,2022-05-12,0
L-00133,22,10568,85156,615,Employed,Car,2022-05-13,0
L-00134,54,49340,57403,301,Unemployed,Home,2022-05-14,1
L-00135,53,19656,107367,560,Unemployed,Education,2022-05-15,0
L-00136,32,29222,76520,630,Unemployed,Business,2022-05-16,0
L-00137,18,29027,92989,817,Unemployed,Business,2022-05-17,0
L-00138,22,21089,59443,684,Unemployed,Business,2022-05-18,0
L-00139,53,23274,107724,575,Unemployed,Car,2022-05-19,0
L-00140,41,7436,40707,672,Unemployed,Car,2022-05-20,0
L-00141,21,45304,115805,493,Employed,Business,2022-05-21,0
L-00142,28,22391,75679,465,Employed,Business,2022-05-22,0
L-00143,30,6257,119948,760,Unemployed,Home,2022-05-23,0
L-00144,33,45468,118406,463,Unemployed,Home,2022-05-24,0
L-00145,57,29879,57506,525,Employed,Business,2022-05-25,0
L-00146,32,40016,44896,527,Unemployed,Business,2022-05-26,0
L-00147,48,10145,52680,413,Employed,Education,2022-05-27,0
L-00148,25,3437,82346,723,Unemployed,Car,2022-05-28,0
L-00149,24,14582,101602,408,Unemployed,Education,2022-05-29,0
L-00150,43,39684,65871,445,Employed,Car,2022-05-30,0
L-00151,29,18512,66018,744,Employed,Car,2022-05-31,0
L-00152,52,33903,62939,808,Employed,Education,2022-06-01,0
L-00153,47,16437,99169,523,Unemployed,Car,2022-06-02,0
L-00154,23,48396,36505,710,Employed,Home,2022-06-03,0
L-00155,53,44319,89363,657,Employed,Business,2022-06-04,0
L-00156,60,17340,111314,313,Employed,Car,2022-06-05,0
L-00157,57,48287,90171,398,Unemployed,Business,2022-06-06,1
L-00158,32,28651,73650,536,Employed,Education,2022-06-07,0
L-00159,41,40327,71580,661,Unemployed,Home,2022-06-08,0
L-00160,57,29347,64849,741,Unemployed,Home,2022-06-09,0
L-00161,30,17243,105758,843,Unemployed,Business,2022-06-10,0
L-00162,20,6000,41991,541,Employed,Home,2022-06-11,0
L-00163,58,41923,44551,387,Unemployed,Home,2022-06-12,1
L-00164,23,47523,101895,814,Unemployed,Business,2022-06-13,0
